0.000000e+00, -5.551115e-17 
-2.220446e-16, 2.775558e-17 
1.110223e-16, 2.220446e-16 
-2.220446e-16, -1.110223e-16 
1.804112e-16, -1.665335e-16 
1.665335e-16, 2.567391e-16 
2.220446e-16, -1.665335e-16 
-3.330669e-16, 0.000000e+00 
2.775558e-17, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-3.330669e-16, 2.220446e-16 
-6.938894e-17, 1.110223e-16 
-2.116363e-16, -2.220446e-16 
-3.330669e-16, -2.220446e-16 
2.220446e-16, -2.775558e-17 
-1.110223e-16, -5.551115e-17 
2.220446e-16, -1.387779e-16 
2.775558e-16, 1.387779e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, -1.942890e-16 
-1.110223e-16, -2.220446e-16 
4.440892e-16, -1.110223e-16 
-1.110223e-16, 0.000000e+00 
1.110223e-16, -1.110223e-16 
2.775558e-16, 1.665335e-16 
-4.163336e-17, 1.665335e-16 
-1.110223e-16, -2.220446e-16 
-1.804112e-16, -1.110223e-16 
3.330669e-16, -1.110223e-16 
-5.551115e-17, -1.110223e-16 
-2.775558e-17, 1.110223e-16 
-1.110223e-16, 5.551115e-17 
9.714451e-17, -1.110223e-16 
-3.885781e-16, -1.422473e-16 
0.000000e+00, 0.000000e+00 
-5.551115e-17, 4.163336e-17 
1.110223e-16, 3.330669e-16 
8.326673e-17, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
5.551115e-17, -1.665335e-16 
1.387779e-17, 2.775558e-16 
1.110223e-16, 2.636780e-16 
-5.551115e-17, -1.110223e-16 
-1.053845e-16, -3.330669e-16 
-1.110223e-16, -5.551115e-17 
3.330669e-16, 1.110223e-16 
2.775558e-17, 1.665335e-16 
-5.551115e-17, -1.526557e-16 
3.885781e-16, 2.220446e-16 
2.775558e-16, 2.220446e-16 
-4.440892e-16, 2.220446e-16 
1.110223e-16, 0.000000e+00 
2.220446e-16, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
1.110223e-16, 2.914335e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, -9.714451e-17 
0.000000e+00, -2.220446e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, -5.551115e-17 
1.110223e-16, 0.000000e+00 
2.775558e-17, -1.075529e-16 
-1.110223e-16, 1.110223e-16 
2.498002e-16, -2.775558e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, 1.110223e-16 
2.220446e-16, -2.775558e-16 
0.000000e+00, -2.220446e-16 
0.000000e+00, 1.665335e-16 
0.000000e+00, 0.000000e+00 
-2.498002e-16, -1.942890e-16 
-2.220446e-16, -4.440892e-16 
-1.665335e-16, 1.110223e-16 
-1.110223e-16, 8.326673e-17 
-1.110223e-16, 1.110223e-16 
-2.220446e-16, 1.110223e-16 
1.490778e-17, -1.110223e-16 
2.220446e-16, -1.110223e-16 
-2.359224e-16, 3.538836e-16 
-2.220446e-16, 0.000000e+00 
2.775558e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
1.110223e-16, -1.110223e-16 
-2.775558e-16, 8.326673e-17 
0.000000e+00, 9.714451e-17 
2.081668e-16, -3.330669e-16 
2.220446e-16, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
0.000000e+00, -6.938894e-17 
-3.330669e-16, -1.110223e-16 
1.110223e-16, -2.775558e-16 
-2.220446e-16, -3.330669e-16 
2.775558e-17, 1.110223e-16 
-2.775558e-17, -1.942890e-16 
-2.220446e-16, 0.000000e+00 
-2.151057e-16, 1.110223e-16 
1.665335e-16, -1.110223e-16 
2.220446e-16, -1.110223e-16 
1.110223e-16, 3.608225e-16 
0.000000e+00, -2.220446e-16 
5.551115e-17, 0.000000e+00 
2.220446e-16, 0.000000e+00 
2.220446e-16, 2.220446e-16 
-5.551115e-17, 5.551115e-17 
2.428613e-16, -2.775558e-17 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
2.775558e-17, -3.330669e-16 
-1.665335e-16, 0.000000e+00 
1.110223e-16, 2.220446e-16 
-2.220446e-16, 3.330669e-16 
-3.330669e-16, -1.110223e-16 
1.110223e-16, -2.220446e-16 
0.000000e+00, 9.714451e-17 
1.110223e-16, 0.000000e+00 
1.110223e-16, 2.220446e-16 
2.220446e-16, 2.498002e-16 
2.220446e-16, -4.718448e-16 
1.110223e-16, -3.330669e-16 
-3.330669e-16, 0.000000e+00 
-1.110223e-16, -1.387779e-16 
2.220446e-16, -2.775558e-16 
-1.110223e-16, -4.163336e-17 
1.110223e-16, -3.330669e-16 
1.110223e-16, -1.110223e-16 
3.330669e-16, 2.220446e-16 
-2.220446e-16, -1.110223e-16 
2.220446e-16, -1.110223e-16 
3.330669e-16, 1.457168e-16 
-1.110223e-16, -5.551115e-17 
-6.245005e-17, -5.551115e-17 
-2.775558e-16, -2.220446e-16 
1.110223e-16, 0.000000e+00 
4.440892e-16, -2.220446e-16 
-3.330669e-16, -2.220446e-16 
2.775558e-17, -9.714451e-17 
1.110223e-16, 0.000000e+00 
0.000000e+00, -1.665335e-16 
-2.775558e-16, 1.110223e-16 
-5.551115e-16, 1.110223e-16 
-2.012279e-16, 2.220446e-16 
1.110223e-16, 0.000000e+00 
-5.551115e-17, -3.330669e-16 
3.885781e-16, -3.885781e-16 
5.551115e-17, -1.110223e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
1.110223e-16, -1.110223e-16 
3.191891e-16, 0.000000e+00 
1.110223e-16, 2.775558e-16 
-1.110223e-16, -1.942890e-16 
2.220446e-16, 0.000000e+00 
-1.110223e-16, 2.220446e-16 
-3.053113e-16, -3.330669e-16 
2.220446e-16, 1.665335e-16 
0.000000e+00, 5.551115e-17 
2.220446e-16, 1.665335e-16 
-2.220446e-16, 1.387779e-17 
-2.220446e-16, -1.249001e-16 
0.000000e+00, 1.110223e-16 
-3.330669e-16, -1.665335e-16 
-1.110223e-16, 0.000000e+00 
-3.330669e-16, 2.220446e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
1.387779e-17, -2.498002e-16 
-6.938894e-17, -2.220446e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, -3.330669e-16 
-4.440892e-16, 1.110223e-16 
1.110223e-16, 1.110223e-16 
1.942890e-16, -1.526557e-16 
-1.110223e-16, 1.110223e-16 
-2.775558e-17, -1.110223e-16 
0.000000e+00, 1.457168e-16 
-1.110223e-16, 0.000000e+00 
1.110223e-16, 2.220446e-16 
-1.665335e-16, -3.469447e-18 
-3.330669e-16, 0.000000e+00 
-4.440892e-16, 4.440892e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-5.551115e-17, -3.330669e-16 
-1.665335e-16, 0.000000e+00 
9.714451e-17, 0.000000e+00 
-3.885781e-16, -2.775558e-16 
-5.551115e-17, -2.775558e-16 
1.110223e-16, -2.220446e-16 
1.665335e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
1.665335e-16, -6.938894e-17 
-1.110223e-16, -3.330669e-16 
1.942890e-16, -2.220446e-16 
0.000000e+00, -3.330669e-16 
-1.110223e-16, -4.718448e-16 
1.110223e-16, 0.000000e+00 
-4.440892e-16, 0.000000e+00 
0.000000e+00, -1.665335e-16 
1.110223e-16, 5.551115e-17 
2.775558e-17, 3.330669e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, 3.885781e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 2.220446e-16 
-2.220446e-16, -1.110223e-16 
-3.330669e-16, -2.220446e-16 
0.000000e+00, 1.110223e-16 
-2.220446e-16, -3.330669e-16 
2.220446e-16, -2.341877e-17 
-1.110223e-16, 1.665335e-16 
1.942890e-16, -7.979728e-17 
-1.110223e-16, 1.387779e-16 
2.220446e-16, 5.551115e-17 
-1.665335e-16, 8.326673e-17 
2.220446e-16, 2.220446e-16 
-6.245005e-17, 1.110223e-16 
1.110223e-16, 5.551115e-17 
2.220446e-16, 1.110223e-16 
-2.220446e-16, 2.220446e-16 
-1.665335e-16, -2.220446e-16 
-1.387779e-16, -3.330669e-16 
-5.551115e-17, 0.000000e+00 
2.220446e-16, -2.220446e-16 
2.775558e-16, 1.110223e-16 
3.330669e-16, 3.330669e-16 
-9.714451e-17, -6.106227e-16 
1.110223e-16, 2.220446e-16 
1.665335e-16, 1.110223e-16 
-1.665335e-16, -1.110223e-16 
-1.110223e-16, -2.220446e-16 
-1.110223e-16, -3.330669e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, -4.024558e-16 
-2.220446e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
2.220446e-16, 3.330669e-16 
-1.942890e-16, 0.000000e+00 
-4.440892e-16, 0.000000e+00 
0.000000e+00, 1.942890e-16 
1.110223e-16, 2.220446e-16 
-1.110223e-16, 1.110223e-16 
-3.330669e-16, -2.220446e-16 
2.220446e-16, 1.110223e-16 
2.220446e-16, -2.220446e-16 
6.661338e-16, -3.330669e-16 
-1.665335e-16, -3.330669e-16 
1.665335e-16, -1.110223e-16 
-1.665335e-16, 1.110223e-16 
1.110223e-16, 1.110223e-16 
-1.665335e-16, 0.000000e+00 
1.110223e-16, 2.220446e-16 
-2.220446e-16, 3.330669e-16 
0.000000e+00, 1.665335e-16 
3.330669e-16, 1.110223e-16 
1.110223e-16, -3.885781e-16 
-2.220446e-16, 2.775558e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
-1.665335e-16, -2.220446e-16 
1.387779e-17, -2.775558e-16 
3.330669e-16, 4.440892e-16 
1.110223e-16, -6.938894e-18 
-5.551115e-17, -1.942890e-16 
-1.110223e-16, 1.387779e-16 
0.000000e+00, -1.110223e-16 
0.000000e+00, -2.914335e-16 
1.110223e-16, 2.775558e-16 
-2.220446e-16, 0.000000e+00 
-3.330669e-16, -2.498002e-16 
-1.110223e-16, 2.220446e-16 
2.220446e-16, -2.220446e-16 
2.220446e-16, -1.387779e-16 
0.000000e+00, 3.330669e-16 
-6.661338e-16, -1.110223e-16 
0.000000e+00, 2.220446e-16 
2.775558e-16, -1.110223e-16 
-5.551115e-17, 2.775558e-17 
1.110223e-16, 2.220446e-16 
-2.775558e-17, 3.885781e-16 
0.000000e+00, 0.000000e+00 
-2.220446e-16, -2.775558e-16 
9.714451e-17, -2.220446e-16 
1.110223e-16, -1.110223e-16 
1.110223e-16, -5.551115e-17 
0.000000e+00, -1.110223e-16 
3.053113e-16, 2.775558e-16 
1.110223e-16, 5.551115e-17 
-1.665335e-16, -1.665335e-16 
4.440892e-16, 0.000000e+00 
-2.220446e-16, -2.359224e-16 
0.000000e+00, -6.938894e-17 
0.000000e+00, -4.440892e-16 
-1.665335e-16, 0.000000e+00 
-5.551115e-17, -2.775558e-16 
-1.387779e-16, -1.214306e-17 
-5.551115e-17, -1.665335e-16 
-1.110223e-16, -2.220446e-16 
1.665335e-16, -1.110223e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, -2.775558e-17 
3.330669e-16, -2.220446e-16 
3.330669e-16, -1.110223e-16 
2.220446e-16, 2.220446e-16 
0.000000e+00, 3.330669e-16 
2.220446e-16, 3.330669e-16 
2.220446e-16, 1.110223e-16 
2.220446e-16, 4.440892e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, -1.110223e-16 
-5.551115e-17, -1.110223e-16 
3.330669e-16, 2.220446e-16 
-1.110223e-16, -2.775558e-17 
-1.110223e-16, 5.551115e-17 
0.000000e+00, 0.000000e+00 
3.330669e-16, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
-5.551115e-17, -5.551115e-17 
3.053113e-16, -4.440892e-16 
0.000000e+00, -1.110223e-16 
2.220446e-16, -2.775558e-16 
1.665335e-16, 2.775558e-16 
-1.110223e-16, 1.387779e-17 
4.440892e-16, 1.804112e-16 
0.000000e+00, -5.551115e-17 
2.220446e-16, 0.000000e+00 
4.440892e-16, -3.330669e-16 
0.000000e+00, 4.440892e-16 
0.000000e+00, 1.110223e-16 
1.942890e-16, 3.469447e-17 
-1.665335e-16, 2.220446e-16 
2.220446e-16, 0.000000e+00 
3.330669e-16, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
-3.330669e-16, 1.665335e-16 
0.000000e+00, -2.220446e-16 
1.110223e-16, -2.220446e-16 
2.220446e-16, -4.163336e-16 
-2.220446e-16, -3.330669e-16 
1.942890e-16, -1.110223e-16 
1.110223e-16, -2.775558e-16 
-2.498002e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
0.000000e+00, 5.551115e-17 
-8.153200e-17, 2.220446e-16 
0.000000e+00, -1.110223e-16 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, -1.387779e-16 
1.110223e-16, -3.330669e-16 
0.000000e+00, -1.804112e-16 
1.110223e-16, -3.885781e-16 
3.330669e-16, -1.110223e-16 
-5.551115e-17, -5.551115e-17 
0.000000e+00, 0.000000e+00 
1.110223e-16, -3.053113e-16 
2.775558e-17, -1.110223e-16 
-1.110223e-16, -5.551115e-17 
-3.330669e-16, 1.110223e-16 
1.110223e-16, -3.885781e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
4.163336e-16, 1.110223e-16 
-8.304989e-17, 0.000000e+00 
-2.220446e-16, 8.326673e-17 
3.885781e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
-3.330669e-16, -2.220446e-16 
0.000000e+00, 7.285839e-17 
-6.938894e-17, -1.110223e-16 
2.775558e-16, -2.220446e-16 
1.110223e-16, 5.551115e-17 
0.000000e+00, -3.330669e-16 
-4.440892e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
0.000000e+00, -5.551115e-17 
2.220446e-16, -1.665335e-16 
2.220446e-16, -1.110223e-16 
-3.330669e-16, 1.110223e-16 
-5.551115e-17, 1.665335e-16 
2.220446e-16, 4.440892e-16 
2.220446e-16, 5.551115e-17 
1.110223e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-2.220446e-16, 5.551115e-17 
0.000000e+00, 1.110223e-16 
-2.775558e-16, 5.551115e-17 
0.000000e+00, 4.163336e-17 
1.387779e-17, 1.457168e-16 
2.775558e-16, 1.110223e-16 
0.000000e+00, -1.110223e-16 
2.428613e-16, 0.000000e+00 
-4.996004e-16, -8.066464e-17 
-4.440892e-16, 1.734723e-17 
3.330669e-16, -2.220446e-16 
0.000000e+00, 4.163336e-17 
1.110223e-16, -8.326673e-17 
0.000000e+00, 0.000000e+00 
-3.330669e-16, -1.110223e-16 
1.110223e-16, -8.326673e-17 
-5.551115e-17, 0.000000e+00 
4.163336e-17, -1.665335e-16 
-2.775558e-17, -1.110223e-16 
0.000000e+00, 9.714451e-17 
1.110223e-16, -1.665335e-16 
-9.887924e-17, -4.440892e-16 
4.440892e-16, 2.844947e-16 
-2.775558e-16, 1.110223e-16 
-1.873501e-16, 2.220446e-16 
5.551115e-17, 1.804112e-16 
2.220446e-16, -2.220446e-16 
-3.191891e-16, -1.526557e-16 
1.110223e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
5.551115e-17, -1.665335e-16 
-1.110223e-16, -2.220446e-16 
4.440892e-16, -2.220446e-16 
-6.938894e-17, 0.000000e+00 
-1.387779e-16, -1.110223e-16 
-2.220446e-16, -4.440892e-16 
0.000000e+00, 1.110223e-16 
1.665335e-16, 0.000000e+00 
-2.220446e-16, 1.665335e-16 
0.000000e+00, 1.110223e-16 
1.526557e-16, 8.326673e-17 
2.220446e-16, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
-4.440892e-16, -1.110223e-16 
3.330669e-16, 1.110223e-16 
2.775558e-17, -2.220446e-16 
1.110223e-16, 4.440892e-16 
-2.220446e-16, -1.110223e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
2.220446e-16, -1.665335e-16 
-3.330669e-16, 4.024558e-16 
0.000000e+00, 5.551115e-16 
-2.220446e-16, -1.665335e-16 
-4.848552e-16, 1.110223e-16 
2.220446e-16, -1.804112e-16 
1.110223e-16, 2.220446e-16 
-3.330669e-16, 2.220446e-16 
-1.110223e-16, -3.330669e-16 
4.440892e-16, -5.551115e-16 
-1.110223e-16, 1.110223e-16 
6.106227e-16, 2.220446e-16 
-2.220446e-16, 0.000000e+00 
-3.053113e-16, -5.551115e-17 
-1.110223e-16, 0.000000e+00 
2.775558e-17, 1.110223e-16 
2.775558e-17, -5.551115e-17 
-6.938894e-17, -5.542713e-16 
2.220446e-16, 5.551115e-16 
5.551115e-17, 2.220446e-16 
0.000000e+00, 1.110223e-16 
-2.220446e-16, -1.110223e-16 
-2.220446e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-2.220446e-16, 1.179612e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, -1.110223e-16 
-2.220446e-16, 2.220446e-16 
-3.330669e-16, -7.632783e-17 
4.440892e-16, 1.457168e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 1.387779e-16 
1.110223e-16, -1.110223e-16 
-5.134781e-16, -1.665335e-16 
0.000000e+00, 3.330669e-16 
0.000000e+00, -2.220446e-16 
-8.326673e-17, -1.665335e-16 
-2.220446e-16, -2.220446e-16 
1.526557e-16, -1.665335e-16 
1.457168e-16, 1.665335e-16 
-2.220446e-16, -4.440892e-16 
2.775558e-16, 3.053113e-16 
4.996004e-16, 2.498002e-16 
-3.330669e-16, 0.000000e+00 
-8.326673e-17, -1.110223e-16 
1.110223e-16, -1.110223e-16 
2.220446e-16, -1.110223e-16 
-8.326673e-17, -5.551115e-17 
-3.330669e-16, 0.000000e+00 
-1.110223e-16, -3.885781e-16 
0.000000e+00, 2.220446e-16 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
1.110223e-16, 2.220446e-16 
4.440892e-16, 1.110223e-16 
-3.330669e-16, 2.220446e-16 
-2.775558e-16, -2.133710e-16 
-1.110223e-16, -2.220446e-16 
-8.326673e-17, 2.775558e-16 
0.000000e+00, 2.775558e-16 
0.000000e+00, -1.179612e-16 
-2.220446e-16, -1.110223e-16 
0.000000e+00, -2.220446e-16 
1.665335e-16, 1.110223e-16 
3.608225e-16, 4.440892e-16 
-2.220446e-16, 0.000000e+00 
-8.326673e-17, 3.330669e-16 
2.220446e-16, -1.110223e-16 
2.220446e-16, 1.110223e-16 
8.326673e-17, 1.110223e-16 
2.220446e-16, -1.110223e-16 
1.873501e-16, -6.245005e-17 
1.942890e-16, -5.551115e-17 
-1.110223e-16, -2.498002e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, 2.220446e-16 
1.387779e-16, 0.000000e+00 
-3.330669e-16, 1.110223e-16 
3.330669e-16, -1.665335e-16 
0.000000e+00, 1.908196e-16 
0.000000e+00, -2.220446e-16 
0.000000e+00, 3.330669e-16 
2.220446e-16, 0.000000e+00 
-8.326673e-17, 0.000000e+00 
4.440892e-16, -5.551115e-17 
3.330669e-16, -2.498002e-16 
0.000000e+00, -2.220446e-16 
-3.885781e-16, -2.220446e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, 0.000000e+00 
4.440892e-16, 4.440892e-16 
-2.220446e-16, 2.220446e-16 
-5.551115e-17, 2.220446e-16 
4.440892e-16, -2.775558e-16 
-2.775558e-17, -2.220446e-16 
1.665335e-16, -1.110223e-16 
-2.775558e-17, -1.665335e-16 
1.942890e-16, -3.885781e-16 
5.551115e-17, 5.551115e-17 
2.220446e-16, -2.220446e-16 
1.110223e-16, 1.110223e-16 
3.660267e-16, -5.551115e-17 
-1.110223e-16, -5.551115e-17 
1.110223e-16, -2.220446e-16 
1.387779e-16, 5.551115e-17 
-2.220446e-16, -1.665335e-16 
2.220446e-16, 0.000000e+00 
-1.665335e-16, 2.428613e-16 
5.551115e-17, 0.000000e+00 
1.665335e-16, -1.110223e-16 
2.775558e-16, 0.000000e+00 
-1.387779e-16, 1.665335e-16 
1.249001e-16, -1.665335e-16 
0.000000e+00, -1.387779e-16 
0.000000e+00, -1.665335e-16 
6.830474e-17, 0.000000e+00 
-6.938894e-17, 2.203099e-16 
-1.110223e-16, -1.110223e-16 
-3.330669e-16, 3.330669e-16 
1.110223e-16, 0.000000e+00 
1.526557e-16, 2.775558e-16 
1.110223e-16, -1.110223e-16 
1.665335e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-1.665335e-16, 3.747003e-16 
-1.665335e-16, -2.220446e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-3.330669e-16, 2.220446e-16 
1.249001e-16, 0.000000e+00 
2.775558e-16, 2.359224e-16 
1.110223e-16, 2.775558e-16 
1.665335e-16, -5.551115e-17 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
-4.440892e-16, 8.847090e-17 
0.000000e+00, -5.551115e-16 
0.000000e+00, -1.942890e-16 
1.665335e-16, -1.110223e-16 
1.110223e-16, 2.220446e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, -2.567391e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, -1.110223e-16 
-2.220446e-16, -1.318390e-16 
2.220446e-16, -3.330669e-16 
2.220446e-16, 1.387779e-17 
2.220446e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-3.330669e-16, -4.996004e-16 
4.024558e-16, -1.110223e-16 
-1.665335e-16, 2.498002e-16 
-1.110223e-16, -3.747003e-16 
-5.551115e-17, 0.000000e+00 
-1.665335e-16, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
1.110223e-16, -8.326673e-17 
1.110223e-16, -1.110223e-16 
1.249001e-16, 0.000000e+00 
2.775558e-17, 4.440892e-16 
1.110223e-16, -2.220446e-16 
-4.440892e-16, 0.000000e+00 
0.000000e+00, -2.220446e-16 
1.977585e-16, -1.665335e-16 
3.330669e-16, -1.110223e-16 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 2.220446e-16 
-2.775558e-17, -3.885781e-16 
1.665335e-16, 3.330669e-16 
1.110223e-16, 1.110223e-16 
-1.387779e-17, -1.569925e-16 
0.000000e+00, 0.000000e+00 
5.551115e-17, -5.551115e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 2.220446e-16 
-1.110223e-16, 1.665335e-16 
0.000000e+00, -1.665335e-16 
2.220446e-16, 0.000000e+00 
0.000000e+00, 1.665335e-16 
-2.220446e-16, -2.220446e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, -1.665335e-16 
-1.665335e-16, -4.579670e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, -1.526557e-16 
-5.551115e-17, 0.000000e+00 
1.873501e-16, 4.440892e-16 
-1.110223e-16, -2.220446e-16 
-2.220446e-16, 3.330669e-16 
3.157197e-16, 0.000000e+00 
0.000000e+00, 2.220446e-16 
0.000000e+00, -1.318390e-16 
-2.220446e-16, -2.220446e-16 
-1.110223e-16, 3.330669e-16 
2.220446e-16, -1.574262e-16 
1.665335e-16, 0.000000e+00 
-2.220446e-16, -3.330669e-16 
1.387779e-16, -3.330669e-16 
1.110223e-16, 1.110223e-16 
-3.330669e-16, -2.220446e-16 
1.110223e-16, 2.775558e-17 
2.220446e-16, -1.110223e-16 
2.220446e-16, 2.393918e-16 
-1.110223e-16, 1.942890e-16 
2.220446e-16, -3.053113e-16 
3.330669e-16, -1.387779e-17 
2.220446e-16, -1.110223e-16 
1.942890e-16, 0.000000e+00 
3.330669e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 2.220446e-16 
-1.110223e-16, 2.220446e-16 
1.665335e-16, -2.220446e-16 
-3.330669e-16, -1.110223e-16 
5.551115e-17, -1.942890e-16 
-2.220446e-16, 1.387779e-16 
-1.387779e-16, 0.000000e+00 
2.220446e-16, -4.440892e-16 
-1.665335e-16, 3.677614e-16 
0.000000e+00, -3.330669e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, 3.330669e-16 
-1.110223e-16, 5.551115e-17 
0.000000e+00, 2.498002e-16 
-1.110223e-16, -1.526557e-16 
1.110223e-16, 0.000000e+00 
-1.734723e-16, -5.551115e-17 
5.551115e-17, 2.220446e-16 
8.326673e-17, 5.551115e-16 
0.000000e+00, -1.110223e-16 
2.220446e-16, 1.665335e-16 
-2.220446e-16, -3.330669e-16 
-1.110223e-16, -4.440892e-16 
4.440892e-16, 2.220446e-16 
-1.110223e-16, -1.110223e-16 
3.330669e-16, -2.220446e-16 
-2.220446e-16, -2.220446e-16 
3.330669e-16, -5.551115e-16 
-1.110223e-16, -1.665335e-16 
1.110223e-16, 0.000000e+00 
-5.551115e-17, 2.220446e-16 
3.330669e-16, -2.220446e-16 
-1.110223e-16, -1.457168e-16 
-2.220446e-16, 0.000000e+00 
0.000000e+00, -2.220446e-16 
-1.110223e-16, 2.081668e-16 
-1.942890e-16, 4.440892e-16 
1.110223e-16, 1.110223e-16 
-3.330669e-16, 1.665335e-16 
0.000000e+00, 0.000000e+00 
5.551115e-17, 2.220446e-16 
1.110223e-16, 1.110223e-16 
1.942890e-16, 5.551115e-17 
2.220446e-16, 0.000000e+00 
-1.110223e-16, 1.942890e-16 
2.220446e-16, 1.110223e-16 
-2.359224e-16, -1.665335e-16 
0.000000e+00, 5.551115e-17 
1.110223e-16, -2.359224e-16 
-1.110223e-16, 5.551115e-16 
-3.330669e-16, -2.220446e-16 
1.110223e-16, -2.220446e-16 
5.551115e-17, 1.110223e-16 
1.110223e-16, 1.110223e-16 
-5.551115e-17, -5.551115e-17 
5.412337e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
6.661338e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
8.326673e-17, 1.110223e-16 
-3.122502e-17, -2.220446e-16 
-5.551115e-17, 1.110223e-16 
0.000000e+00, -1.110223e-16 
0.000000e+00, 1.665335e-16 
-3.330669e-16, -3.330669e-16 
3.330669e-16, 3.330669e-16 
-1.110223e-16, -2.220446e-16 
-5.551115e-17, 1.110223e-16 
0.000000e+00, -5.551115e-17 
1.387779e-16, 0.000000e+00 
2.775558e-17, 0.000000e+00 
-2.220446e-16, -2.220446e-16 
0.000000e+00, -2.220446e-16 
-2.775558e-16, -3.330669e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, -3.330669e-16 
-5.551115e-17, -2.220446e-16 
-1.110223e-16, 0.000000e+00 
2.220446e-16, -1.110223e-16 
-1.110223e-16, 2.220446e-16 
-5.551115e-16, -1.717376e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, 3.330669e-16 
-2.220446e-16, -3.330669e-16 
-5.551115e-17, 1.110223e-16 
2.220446e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-2.775558e-16, 0.000000e+00 
2.220446e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
-8.326673e-17, -9.714451e-17 
3.053113e-16, 2.220446e-16 
-4.440892e-16, -1.249001e-16 
-3.330669e-16, -1.110223e-16 
1.110223e-16, 2.220446e-16 
-3.053113e-16, 5.551115e-17 
-3.330669e-16, -2.220446e-16 
-1.110223e-16, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, 5.551115e-17 
1.110223e-16, -2.220446e-16 
1.110223e-16, -2.220446e-16 
-1.110223e-16, -3.330669e-16 
0.000000e+00, -3.330669e-16 
1.110223e-16, -3.330669e-16 
1.804112e-16, -1.110223e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, -5.551115e-17 
-2.220446e-16, -3.330669e-16 
4.440892e-16, 0.000000e+00 
